date,time,tweet,retweets,followers,urls,authors,mentions,ranking score,hashtags
20150114,0,59,67,104976.0,61,32,1,248.25960060000003,202
20150114,1,54,193,107645.0,49,36,4,233.6452421,161
20150114,2,56,96,100947.0,51,31,11,230.35173169999996,210
20150114,3,67,133,103114.0,66,44,8,278.70383159999994,229
20150114,4,64,194,130233.0,60,47,8,276.877871,229
20150114,5,79,97,185904.0,74,54,8,321.2962906000001,207
20150114,6,86,124,263877.0,77,65,25,377.0382186,259
20150114,7,148,241,502694.0,169,116,27,641.6722854000005,383
20150114,8,178,346,625793.0,160,127,41,756.5006299999997,546
20150114,9,159,747,331514.0,133,104,43,685.3895744999998,498
20150114,10,221,306,2267073.0,201,143,53,975.1034958,645
20150114,11,237,436,612992.0,206,181,85,1010.1981532999993,640
20150114,12,242,306,1225986.0,222,165,63,1012.9197483999997,712
20150114,13,237,286,801124.0,195,168,81,1025.6683229999996,659
20150114,14,234,1256,803184.0,212,177,71,989.5007318999996,638
20150114,15,338,645,1307815.0,310,256,39,1357.6569517999997,954
20150114,16,98,114,193637.0,85,78,29,401.8246696000001,295
20150114,17,97,118,289551.0,86,73,26,386.6298889999999,278
20150114,18,100,131,146361.0,96,71,18,427.70281190000014,336
20150114,19,120,290,1073839.0,116,88,33,504.25869970000014,358
20150114,20,145,169,275212.0,134,93,20,607.8741901999999,430
20150114,21,108,123,192879.0,98,56,16,478.2429331,366
20150114,22,79,86,178712.0,77,55,10,325.3385134,254
20150114,23,55,64,126161.0,51,42,3,227.73818429999994,201
20150115,0,56,76,899820.0,56,36,7,259.13036800000003,190
20150115,1,226,345,3428044.0,225,180,8,839.2576570999994,700
20150115,2,113,233,185803.0,108,69,4,434.17591509999977,386
20150115,3,119,132,196742.0,117,87,10,484.09989289999993,338
20150115,4,256,315,488219.0,255,223,13,974.4876740999994,759
20150115,5,74,205,312344.0,63,62,21,300.6027614,214
20150115,6,130,162,328080.0,113,100,37,558.0921460000001,428
20150115,7,227,272,439922.0,242,154,19,974.7739982000004,596
20150115,8,252,314,477221.0,234,168,87,1040.3462907999992,659
20150115,9,227,279,458316.0,204,163,49,974.0895656999998,657
20150115,10,115,132,288457.0,105,94,26,481.72136409999996,335
20150115,11,211,267,536931.0,193,142,48,884.3814435000007,583
20150115,12,299,368,2295249.0,280,187,85,1274.6060967,764
20150115,13,230,375,613674.0,186,158,71,973.7828026999997,629
20150115,14,264,317,422519.0,278,163,93,1086.1138384000005,742
20150115,15,373,429,631518.0,355,303,45,1432.8978978999994,1099
20150115,16,150,215,453577.0,158,117,32,629.0534657000001,426
20150115,17,136,215,636056.0,124,104,40,571.0407741999998,444
20150115,18,219,487,432394.0,231,143,51,900.2588108,719
20150115,19,119,137,147098.0,118,75,14,509.6751071,440
20150115,20,89,98,140682.0,79,61,17,387.39636949999993,302
20150115,21,92,103,172171.0,89,59,14,369.1731596000001,287
20150115,22,63,68,72254.0,58,43,13,261.9866310999999,216
20150115,23,32,38,176412.0,31,23,5,131.4409996,85
20150116,0,62,73,218746.0,58,40,6,256.570645,248
20150116,1,19,23,14698.0,19,13,1,76.21176000000001,48
20150116,2,14,16,245285.0,14,12,0,66.58886470000002,49
20150116,3,23,37,60970.0,23,19,4,99.0101959,62
20150116,4,127,130,84012.0,22,26,9,519.4464869000001,303
20150116,5,40,46,83862.0,21,24,14,167.24710830000004,93
20150116,6,40,67,152877.0,23,31,16,179.0539526,127
20150116,7,195,270,456691.0,172,128,75,831.5854154999994,584
20150116,8,186,237,820880.0,154,142,82,819.7625536999998,639
20150116,9,211,248,917630.0,191,151,51,909.6800932000003,624
20150116,10,190,252,475093.0,179,138,71,817.7999934999996,541
20150116,11,254,440,999785.0,250,187,63,1116.4537554999997,727
20150116,12,286,405,961800.0,279,208,54,1266.6793973999993,763
20150116,13,192,248,458401.0,169,133,43,839.0787785000001,588
20150116,14,255,308,1439179.0,248,154,65,1151.8095664000007,653
20150116,15,204,280,495782.0,187,123,51,864.7781358000001,593
20150116,16,111,152,315292.0,103,94,33,480.51080239999993,359
20150116,17,232,266,943676.0,221,167,40,988.7785384999997,706
20150116,18,209,232,444124.0,195,145,35,892.1861513000005,614
20150116,19,111,131,179189.0,100,71,28,482.2840605000002,342
20150116,20,129,154,165926.0,117,90,51,524.1463530999997,403
20150116,21,76,93,119496.0,78,50,13,322.8131035,267
20150116,22,104,119,108470.0,98,59,7,419.2613453999999,413
