time,tweet,retweets,followers,followers_max
0,8,9,3181.0,1495.0
1,7,10,13031.0,7605.0
2,12,75,1406539.0,1362401.0
3,12,14,26140.0,22610.0
4,14,19,29638.0,9902.0
5,11,21,39735.0,21917.0
6,21,38,39514.0,12043.0
7,32,59,226562.0,130311.0
8,61,119,822461.0,458093.0
9,58,95,177967.0,18624.0
10,70,96,582835.0,233129.0
11,57,85,266742.0,54494.0
12,56,84,178891.0,84753.0
13,63,88,250050.0,121303.0
14,56,115,260018.0,76558.0
15,34,50,77429.0,15000.0
16,25,46,84394.0,25265.0
17,24,37,556673.0,458749.0
18,19,47,657680.0,563343.0
19,35,45,49625.0,13193.0
20,32,50,645764.0,339220.0
21,21,28,40053.0,24651.0
22,16,22,10036.0,3250.0
23,14,16,10989.0,3650.0
0,11,13,8339.0,2851.0
1,16,23,229951.0,121303.0
2,9,16,5174.0,1472.0
3,15,33,35330.0,11597.0
4,24,39,300422.0,148356.0
5,16,23,45848.0,22009.0
6,31,48,436432.0,233129.0
7,44,68,67642.0,13465.0
8,59,92,359162.0,150221.0
9,70,128,4696713.0,4552529.0
10,38,44,81493.0,15821.0
11,45,108,127737.0,31909.0
12,64,105,698509.0,238031.0
13,58,99,241939.0,80269.0
14,65,124,228338.0,46035.0
15,56,145,1140790.0,986417.0
16,33,57,107551.0,29536.0
17,34,59,74905.0,29214.0
18,27,30,21954.0,6589.0
19,22,349,1806020.0,1600894.0
20,20,29,81650.0,33034.0
21,26,33,9977.0,1303.0
22,35,40,254584.0,195432.0
23,9,12,12920.0,5499.0
0,14,16,8898.0,1745.0
1,2,2,658.0,494.0
2,1,1,126.0,126.0
3,5,8,74851.0,53849.0
4,13,17,63720.0,53849.0
5,23,37,120638.0,52879.0
6,27,62,203950.0,78301.0
7,78,141,830388.0,368812.0
8,87,841,1614686.0,500191.0
9,91,284,787868.0,76642.0
10,82,159,1120717.0,974628.0
11,86,163,1215992.0,929795.0
12,114,236,755520.0,195432.0
13,111,183,4841577.0,2587503.0
14,71,125,454525.0,97761.0
15,64,107,627349.0,243620.0
